数据列表信息
1.用户表 user
2.用户模板表 user_temp
3.用户信息扩展表 user_info_p
4.模块表 module
5.部门表 dept
6.角色表 role
7.意见反馈表 feedback
8.投票记录表 vote_record
9.日志访问表 access_log
10.曲线图临时表 online_info_t


shipping_order		委托单
packing_list		装箱单
invoice				发票
export				报运单
finance				财务报运单
home_packing_list	HOME装箱单
contract			购销合同
contract_product	合同下货物
ext_cproduct		合同下附件
export_product		报运商品明细
ext_eproduct		报运商品附件
factory				生产厂家
product				产品


模块说明
wl-basicInfo	基础信息模块
wl-freightManage	货运管理模块
wl-statical		 统计报表模块
wl-sysManagement	系统管理模块
